01670.png,6,0,1.67459465788004,0.19630794016595
01671.png,5,0,1.91001618647969,0.24182039394464
01672.png,3,0,1.52588697556155,0.198476359165791
01673.png,4,0,1.89768427085856,0.0574555048877479
01674.png,4,0,1.78673375110171,0.112874242159746
01675.png,6,0,1.98399305181742,0.172947077248062
01676.png,5,0,1.88607475480336,0.08801689741079
01677.png,4,0,1.85522708894254,0.247056259148178
01678.png,4,0,1.90166545462981,0.178206001330879
01679.png,6,0,1.79180494501265,0.13199546693502
01680.png,4,0,1.78532168165599,0.156683378358936
01681.png,7,0,1.97027531349079,0.31566802014574
01682.png,6,0,2.32155510411863,0.14329694792843
01683.png,4,0,1.86642646602928,0.139146912578313
01684.png,4,0,1.7457614531852,0.317284766958042
01685.png,4,0,1.69812183356854,0.180381095092132
01686.png,3,0,1.62390832223904,0.0866891788949791
01687.png,5,0,1.99003283471406,0.0937218519509289
01688.png,5,1,2.08182731065214,0.357655754672818
01689.png,9,0,2.34695792175279,0.227741831106778
01690.png,5,0,1.80265401463179,0.206547179110408
01691.png,6,0,2.02102712094322,0.223172114426018
01692.png,7,0,2.09151093544726,0.229123264710844
01693.png,6,0,1.88916741150612,0.184940121264258
01694.png,5,0,1.75523323007797,0.0376643098729448
01695.png,7,0,2.20851221972802,0.16151776516296
01696.png,6,0,1.96272124796164,0.142098788640616
01697.png,8,0,2.14834220695713,0.214996268656752
01698.png,5,0,2.05358995468788,0.171026228885449
01699.png,3,0,1.75666408815825,0.181553939278293
01700.png,5,0,1.79226017207247,0.207737104183548
01701.png,2,2,1.43472469030572,0.419114611234508
01702.png,6,0,1.925378694141,0.379128325564494
01703.png,7,0,2.42355355843652,0.195710657568473
01704.png,4,0,1.57333637439947,0.0727750819435852
01705.png,7,0,2.20826675482781,0.120768102869579
01706.png,5,0,1.98135730371264,0.0397520088285243
01707.png,4,0,1.93190629705198,0.243641804222215
01708.png,5,0,2.07387422969168,0.115182342964816
01709.png,4,0,1.6470354733067,0.131210801277732
01710.png,3,1,1.84387115858313,0.298271880972323
01711.png,5,0,1.95807891958145,0.103944514797075
01712.png,4,0,1.83874088787929,0.129753259752741
01713.png,4,0,1.9420895131174,0.297634585261724
01714.png,3,1,1.58823387371483,0.153407850174818
01715.png,1,1,1.28711474209693,0.130207073926572
01716.png,5,0,1.96554699952492,0.205637981492091
01717.png,4,0,1.77841903710286,0.144758640531871
01718.png,2,1,1.44397001031881,0.204584276165038
01719.png,5,0,1.8849229056334,0.177166362158733
01720.png,2,1,1.33237486931181,0.174776523936257
01721.png,7,0,2.13568102037422,0.19828031925336
01722.png,3,0,1.63850217279789,0.0788622413648476
01723.png,4,1,1.9399454576958,0.199135043283842
01724.png,5,0,1.92008132998277,0.0556396762350317
01725.png,4,0,1.74323329741465,0.115774237205529
01726.png,2,0,1.52511682998959,0.176450319835111
01727.png,6,1,2.06234736579131,0.219926044224176
01728.png,6,0,2.09064839755661,0.185442501050125
01729.png,5,0,1.80816989734651,0.124544721173187
01730.png,7,0,2.39044162143056,0.246248425016876
01731.png,8,1,2.32506437390203,0.323089922208175
01732.png,3,0,1.59645821556291,0.26530690515699
01733.png,5,0,1.94292920073494,0.0393175449642734
01734.png,9,0,2.29231915283989,0.273857991790996
01735.png,5,0,2.025690567593,0.153676929470542
01736.png,7,0,2.24163391873094,0.114240030751901
01737.png,5,0,1.79046415929934,0.136919519541985
01738.png,4,0,1.98079721923684,0.219933610462083
01739.png,2,0,1.54483747505098,0.162496942969242
01740.png,1,1,1.43658435616502,0.302191227252393
01741.png,5,0,2.04728156070079,0.18653756609582
01742.png,5,0,2.05946855451143,0.360603323716612
01743.png,3,0,1.6570348008397,0.299172494689729
01744.png,6,0,2.01444591773392,0.115252047894562
01745.png,3,0,1.70361832415828,0.177372892734816
01746.png,6,0,2.11599960195773,0.150166861754998
01747.png,5,0,1.91305381681014,0.117490640832694
01748.png,7,0,2.3390163061525,0.373262023902055
01749.png,7,0,1.94055481669208,0.148096140819786
01750.png,3,0,1.45309502363993,0.16962392694714
01751.png,8,1,2.33909706579137,0.424496704503706
01752.png,4,0,1.80734867278765,0.184594142883645
01753.png,3,0,1.46190864906499,0.0496530437159615
01754.png,7,0,2.24387092517627,0.108590376332488
01755.png,5,0,1.84548949214734,0.117852787936251
01756.png,5,0,1.88960862517093,0.081583636186436
01757.png,5,0,1.82799628696115,0.185885763036262
01758.png,3,0,1.51846008765036,0.090277760918193
01759.png,2,0,1.62974529429059,0.138691361852607
01760.png,5,0,1.98626379873842,0.242274349377754
01761.png,10,0,2.55292883951048,0.441651858880587
01762.png,3,0,1.90316555023035,0.264403077560691
01763.png,4,0,1.80997869641963,0.0370143681597144
01764.png,8,0,2.16752896438741,0.178411309977868
01765.png,6,0,2.13772114240384,0.231645467478907
01766.png,6,0,1.90432199744127,0.241746774827096
01767.png,4,0,1.9239800975513,0.23466975474064
01768.png,5,0,1.7143368043127,0.086979869298725
01769.png,8,0,2.27307789445831,0.241321566643427
01770.png,7,0,2.28203517811686,0.275863137212597
01771.png,5,0,1.76837298740522,0.210279229577413
01772.png,7,0,2.30450883924269,0.239335840640773
01773.png,5,1,2.00339476972486,0.28283677787134
01774.png,7,0,2.1093495903197,0.143724383451243
01775.png,3,0,1.40805687796261,0.0536124603415207
01776.png,8,0,2.42191374297488,0.180395859466053
01777.png,4,0,1.78325596120576,0.138666205529368
01778.png,4,0,1.6540295402721,0.0632225234310372
01779.png,3,0,1.78551065678014,0.181496711868225
01780.png,5,0,1.89117035757668,0.109990487158128
01781.png,7,0,2.12829261811041,0.220265715746983
01782.png,7,0,2.24696447780043,0.183161732696693
01783.png,4,0,1.85088657304186,0.275139124379437
01784.png,6,0,1.89291447432391,0.15889200919414
01785.png,5,0,1.72407958949801,0.080558715075526
01786.png,5,0,2.04949905809326,0.182495794251798
01787.png,4,0,1.75684129533682,0.0816938379869679
01788.png,5,0,1.8985797133252,0.190681085177138
01789.png,7,0,2.08216484658478,0.15855933656225
01790.png,6,0,2.20732095117243,0.172229295088497
01791.png,4,0,1.77650811275446,0.175556180112106
01792.png,4,0,1.83495858141758,0.256778864532045
01793.png,6,0,2.21394886801159,0.202715769975071
01794.png,4,0,1.68046377064295,0.212121586198719
01795.png,1,1,1.38433255729001,0.324519381701562
01796.png,3,0,1.63350681379998,0.0900558175635803
01797.png,3,0,1.65604099750954,0.0842728826176414
01798.png,4,0,1.69659019925321,0.195436028182158
01799.png,3,0,1.57128776755261,0.0279874053920889
